// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\aruch\RiderProjects\WebApplication\StressTest\bin\Release\net7.0\fabb1bae-16ce-4fb5-962e-d538d5b0c6a2
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\aruch\RiderProjects\WebApplication\StressTest\bin\Release\net7.0\fabb1bae-16ce-4fb5-962e-d538d5b0c6a2
// command took 5.04 sec and exited with 0
// ***** Done, took 00:00:07 (7.65 sec)   *****
// Found 1 benchmarks:
//   GetRequestTest.GetResponseTime: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot    2: 3 op, 3885300.00 ns, 1.2951 ms/op
WorkloadPilot    3: 4 op, 3494100.00 ns, 873.5250 us/op
WorkloadPilot    4: 5 op, 3261300.00 ns, 652.2600 us/op
WorkloadPilot    5: 6 op, 4514500.00 ns, 752.4167 us/op
WorkloadPilot    6: 7 op, 6245400.00 ns, 892.2000 us/op
WorkloadPilot    7: 8 op, 11446100.00 ns, 1.4308 ms/op
WorkloadPilot    8: 9 op, 11807000.00 ns, 1.3119 ms/op
WorkloadPilot    9: 10 op, 10191400.00 ns, 1.0191 ms/op
WorkloadPilot   10: 11 op, 21439800.00 ns, 1.9491 ms/op
WorkloadPilot   11: 12 op, 17256900.00 ns, 1.4381 ms/op
WorkloadPilot   12: 13 op, 8973600.00 ns, 690.2769 us/op
WorkloadPilot   13: 14 op, 23054600.00 ns, 1.6468 ms/op
WorkloadPilot   14: 15 op, 30179500.00 ns, 2.0120 ms/op
WorkloadPilot   15: 16 op, 37123800.00 ns, 2.3202 ms/op
WorkloadPilot   16: 32 op, 59702900.00 ns, 1.8657 ms/op
WorkloadPilot   17: 64 op, 113392900.00 ns, 1.7718 ms/op
WorkloadPilot   18: 128 op, 138630800.00 ns, 1.0831 ms/op
WorkloadPilot   19: 256 op, 230896000.00 ns, 901.9375 us/op
WorkloadPilot   20: 512 op, 334262100.00 ns, 652.8557 us/op
WorkloadPilot   21: 1024 op, 407527100.00 ns, 397.9757 us/op
WorkloadPilot   22: 2048 op, 718909700.00 ns, 351.0301 us/op

WorkloadWarmup   1: 2048 op, 671937400.00 ns, 328.0944 us/op
WorkloadWarmup   2: 2048 op, 575872900.00 ns, 281.1879 us/op
WorkloadWarmup   3: 2048 op, 536633100.00 ns, 262.0279 us/op
WorkloadWarmup   4: 2048 op, 518120800.00 ns, 252.9887 us/op
WorkloadWarmup   5: 2048 op, 553319700.00 ns, 270.1756 us/op
WorkloadWarmup   6: 2048 op, 488086600.00 ns, 238.3235 us/op
WorkloadWarmup   7: 2048 op, 486075300.00 ns, 237.3415 us/op
WorkloadWarmup   8: 2048 op, 503406600.00 ns, 245.8040 us/op
WorkloadWarmup   9: 2048 op, 485564800.00 ns, 237.0922 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 509600500.00 ns, 248.8284 us/op
WorkloadActual   2: 2048 op, 550178600.00 ns, 268.6419 us/op
WorkloadActual   3: 2048 op, 553293900.00 ns, 270.1630 us/op
WorkloadActual   4: 2048 op, 528296500.00 ns, 257.9573 us/op
WorkloadActual   5: 2048 op, 520646500.00 ns, 254.2219 us/op
WorkloadActual   6: 2048 op, 530919300.00 ns, 259.2379 us/op
WorkloadActual   7: 2048 op, 515651100.00 ns, 251.7828 us/op
WorkloadActual   8: 2048 op, 510349700.00 ns, 249.1942 us/op
WorkloadActual   9: 2048 op, 523894800.00 ns, 255.8080 us/op
WorkloadActual  10: 2048 op, 535547900.00 ns, 261.4980 us/op
WorkloadActual  11: 2048 op, 518701500.00 ns, 253.2722 us/op
WorkloadActual  12: 2048 op, 527307800.00 ns, 257.4745 us/op
WorkloadActual  13: 2048 op, 485142300.00 ns, 236.8859 us/op
WorkloadActual  14: 2048 op, 493213300.00 ns, 240.8268 us/op
WorkloadActual  15: 2048 op, 528682200.00 ns, 258.1456 us/op
WorkloadActual  16: 2048 op, 516663900.00 ns, 252.2773 us/op
WorkloadActual  17: 2048 op, 532287700.00 ns, 259.9061 us/op
WorkloadActual  18: 2048 op, 498644900.00 ns, 243.4790 us/op
WorkloadActual  19: 2048 op, 467960700.00 ns, 228.4964 us/op
WorkloadActual  20: 2048 op, 519354600.00 ns, 253.5911 us/op
WorkloadActual  21: 2048 op, 513669600.00 ns, 250.8152 us/op
WorkloadActual  22: 2048 op, 495822600.00 ns, 242.1009 us/op
WorkloadActual  23: 2048 op, 511637400.00 ns, 249.8229 us/op
WorkloadActual  24: 2048 op, 501481400.00 ns, 244.8640 us/op
WorkloadActual  25: 2048 op, 509557900.00 ns, 248.8076 us/op
WorkloadActual  26: 2048 op, 515455700.00 ns, 251.6874 us/op
WorkloadActual  27: 2048 op, 519029500.00 ns, 253.4324 us/op
WorkloadActual  28: 2048 op, 508824100.00 ns, 248.4493 us/op
WorkloadActual  29: 2048 op, 530730000.00 ns, 259.1455 us/op
WorkloadActual  30: 2048 op, 526819500.00 ns, 257.2361 us/op
WorkloadActual  31: 2048 op, 527933900.00 ns, 257.7802 us/op
WorkloadActual  32: 2048 op, 509406400.00 ns, 248.7336 us/op
WorkloadActual  33: 2048 op, 504828500.00 ns, 246.4983 us/op
WorkloadActual  34: 2048 op, 526079100.00 ns, 256.8746 us/op
WorkloadActual  35: 2048 op, 514422900.00 ns, 251.1831 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 509600500.00 ns, 248.8284 us/op
WorkloadResult   2: 2048 op, 550178600.00 ns, 268.6419 us/op
WorkloadResult   3: 2048 op, 553293900.00 ns, 270.1630 us/op
WorkloadResult   4: 2048 op, 528296500.00 ns, 257.9573 us/op
WorkloadResult   5: 2048 op, 520646500.00 ns, 254.2219 us/op
WorkloadResult   6: 2048 op, 530919300.00 ns, 259.2379 us/op
WorkloadResult   7: 2048 op, 515651100.00 ns, 251.7828 us/op
WorkloadResult   8: 2048 op, 510349700.00 ns, 249.1942 us/op
WorkloadResult   9: 2048 op, 523894800.00 ns, 255.8080 us/op
WorkloadResult  10: 2048 op, 535547900.00 ns, 261.4980 us/op
WorkloadResult  11: 2048 op, 518701500.00 ns, 253.2722 us/op
WorkloadResult  12: 2048 op, 527307800.00 ns, 257.4745 us/op
WorkloadResult  13: 2048 op, 485142300.00 ns, 236.8859 us/op
WorkloadResult  14: 2048 op, 493213300.00 ns, 240.8268 us/op
WorkloadResult  15: 2048 op, 528682200.00 ns, 258.1456 us/op
WorkloadResult  16: 2048 op, 516663900.00 ns, 252.2773 us/op
WorkloadResult  17: 2048 op, 532287700.00 ns, 259.9061 us/op
WorkloadResult  18: 2048 op, 498644900.00 ns, 243.4790 us/op
WorkloadResult  19: 2048 op, 467960700.00 ns, 228.4964 us/op
WorkloadResult  20: 2048 op, 519354600.00 ns, 253.5911 us/op
WorkloadResult  21: 2048 op, 513669600.00 ns, 250.8152 us/op
WorkloadResult  22: 2048 op, 495822600.00 ns, 242.1009 us/op
WorkloadResult  23: 2048 op, 511637400.00 ns, 249.8229 us/op
WorkloadResult  24: 2048 op, 501481400.00 ns, 244.8640 us/op
WorkloadResult  25: 2048 op, 509557900.00 ns, 248.8076 us/op
WorkloadResult  26: 2048 op, 515455700.00 ns, 251.6874 us/op
WorkloadResult  27: 2048 op, 519029500.00 ns, 253.4324 us/op
WorkloadResult  28: 2048 op, 508824100.00 ns, 248.4493 us/op
WorkloadResult  29: 2048 op, 530730000.00 ns, 259.1455 us/op
WorkloadResult  30: 2048 op, 526819500.00 ns, 257.2361 us/op
WorkloadResult  31: 2048 op, 527933900.00 ns, 257.7802 us/op
WorkloadResult  32: 2048 op, 509406400.00 ns, 248.7336 us/op
WorkloadResult  33: 2048 op, 504828500.00 ns, 246.4983 us/op
WorkloadResult  34: 2048 op, 526079100.00 ns, 256.8746 us/op
WorkloadResult  35: 2048 op, 514422900.00 ns, 251.1831 us/op
// GC:  25 1 0 58896384 2048
// Threading:  4097 1 2048

// AfterAll
// Benchmark Process 22468 has exited with code 0.

Mean = 252.261 μs, StdErr = 1.387 μs (0.55%), N = 35, StdDev = 8.207 μs
Min = 228.496 μs, Q1 = 248.771 μs, Median = 252.277 μs, Q3 = 257.627 μs, Max = 270.163 μs
IQR = 8.857 μs, LowerFence = 235.485 μs, UpperFence = 270.913 μs
ConfidenceInterval = [247.266 μs; 257.256 μs] (CI 99.9%), Margin = 4.995 μs (1.98% of Mean)
Skewness = -0.42, Kurtosis = 3.83, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-01 18:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StressTest.GetRequestTest-report.csv
  BenchmarkDotNet.Artifacts\results\StressTest.GetRequestTest-report-github.md
  BenchmarkDotNet.Artifacts\results\StressTest.GetRequestTest-report.html

// * Detailed results *
GetRequestTest.GetResponseTime: DefaultJob
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 252.261 μs, StdErr = 1.387 μs (0.55%), N = 35, StdDev = 8.207 μs
Min = 228.496 μs, Q1 = 248.771 μs, Median = 252.277 μs, Q3 = 257.627 μs, Max = 270.163 μs
IQR = 8.857 μs, LowerFence = 235.485 μs, UpperFence = 270.913 μs
ConfidenceInterval = [247.266 μs; 257.256 μs] (CI 99.9%), Margin = 4.995 μs (1.98% of Mean)
Skewness = -0.42, Kurtosis = 3.83, MValue = 2
-------------------- Histogram --------------------
[225.203 μs ; 233.593 μs) | @
[233.593 μs ; 240.370 μs) | @
[240.370 μs ; 248.043 μs) | @@@@@
[248.043 μs ; 254.629 μs) | @@@@@@@@@@@@@@@
[254.629 μs ; 266.109 μs) | @@@@@@@@@@@
[266.109 μs ; 273.456 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 10 (10.0.19045.3448/22H2/2022Update)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 7.0.401
  [Host]     : .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2


| Method          | Mean     | Error   | StdDev  | Gen0    | Gen1   | Allocated |
|---------------- |---------:|--------:|--------:|--------:|-------:|----------:|
| GetResponseTime | 252.3 μs | 4.99 μs | 8.21 μs | 12.2070 | 0.4883 |  28.08 KB |

// * Hints *
Outliers
  GetRequestTest.GetResponseTime: Default -> 1 outlier  was  detected (228.50 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.11 sec), executed benchmarks: 1

Global total time: 00:00:49 (49.47 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
